Scenario,ID,HID,Name,Instrument Class,Instrument Series,Function Type,Function,Owner,Args,Kwargs,Description,SKIP,,,,,,,,,,,,,,,
LC_TEST,PFID28,,adcp_beam_eastward,"ADCPS, ADCPT","(I,K), (B,D,E)",PythonFunction,adcp_beam_eastward,ion_functions.data.adcp_functions,"['b1','b2','b3','b4','h','p','r','v','lat','lon','z','dt']",,Compute the L1 VELPROF-VLE data product from ADCPs configured to output their data in Beam Coordinates.,,,,,,,,,,,,,,,,
LC_TEST,PFID29,,adcp_beam_northward,"ADCPS, ADCPT","(I,K), (B,D,E)",PythonFunction,adcp_beam_northward,ion_functions.data.adcp_functions,"['b1','b2','b3','b4','h','p','r','v','lat','lon','z','dt']",,Compute the L1 VELPROF-VLN data product from ADCPs configured to output their data in Beam Coordinates.,,,,,,,,,,,,,,,,
LC_TEST,PFID30,,adcp_beam_vertical,"ADCPS, ADCPT","(I,K), (B,D,E)",PythonFunction,adcp_beam_vertical,ion_functions.data.adcp_functions,"['b1','b2','b3','b4','h','p','r','v']",,Compute the L1 VELPROF-VLU data product from ADCPs configured to output their data in Beam Coordinates.,,,,,,,,,,,,,,,,
LC_TEST,PFID31,,adcp_beam_error,"ADCPS, ADCPT","(I,K), (B,D,E)",PythonFunction,adcp_beam_error,ion_functions.data.adcp_functions,"['b1','b2','b3','b4']",,Compute the L1 VELPROF-ERR data product from ADCPs configured to output their data in Beam Coordinates.,,,,,,,,,,,,,,,,
VOID,PFID32,,adcp_beam2ins,,,PythonFunction,adcp_beam2ins,ion_functions.data.adcp_functions,"['b1','b2','b3','b4']",,"Note, these functions should not be represented here, please use the above 4 functions to convert beam measurements to desired data products",,,,,,,,,,,,,,,,
VOID,PFID33,,adcp_ins2earth,,,PythonFunction,adcp_ins2earth,ion_functions.data.adcp_functions,"['u','v','w','heading','pitch','roll','vertical']",,"Note, these functions should not be represented here, please use the above 4 functions to convert beam measurements to desired data products",,,,,,,,,,,,,,,,
VOID,PFID34,,adcp_magvar,,,PythonFunction,adcp_magvar,ion_functions.data.adcp_functions,"['theta','uu','vv']",,"Note, these functions should not be represented here, please use the above 4 functions to convert beam measurements to desired data products",,,,,,,,,,,,,,,,
BETA,PFID35,,ctd_sbe16plus_tempwat,CTDBP,"C,D,E,F,N,O",PythonFunction,ctd_sbe16plus_tempwat,ion_functions.data.ctd_functions,"['t0','a0','a1','a2','a3']",,Compute the L1 TEMPWAT data product from the SBE 16Plus V2 CTD instruments,,,,,,,,,,,,,,,,
BETA,PFID36,,ctd_sbe16plus_preswat,CTDBP,"C,D,E,F,N,O",PythonFunction,ctd_sbe16plus_preswat,ion_functions.data.ctd_functions,"['p0','therm0','ptempa0','ptempa1','ptempa2','ptca0','ptca1','ptca2','ptcb0','ptcb1','ptcb2','pa0','pa1','pa2']",,Compute the L1 PRESWAT data product from the SBE 16Plus V2 CTD instruments,,,,,,,,,,,,,,,,
BETA,PFID37,,ctd_sbe16plus_condwat,CTDBP,"C,D,E,F,N,O",PythonFunction,ctd_sbe16plus_condwat,ion_functions.data.ctd_functions,"['c0','t1','p1','g','h','i','j','cpcor','ctcor']",,Compute the L1 CONDWAT data product from the SBE 16Plus V2 CTD instruments,,,,,,,,,,,,,,,,
CW_TEST,PFID38,,adcp_scaling,"ADCPA, ADCPS, ADCPT",All,NumexprFunction,vel / 1000,,['vel'],,Applying scaling function to convert L0 VELPROF data from mm/s to the L1 VELPROF in m/s.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,"internal_timestamp,temp,preferred_timestamp,salinity,time,port_timestamp,ingestion_timestamp,quality_flag,temp_L1,lat,conductivity,driver_timestamp,conductivity_L1,pressure_L1,lon,pressure,density"
